Service,UsageType,Region,Project,UsageMetric,Cost,BillingPeriod
S3,Compute,us-east-1,Project D,511.54,179.77,2024-09-01
RDS,Database,ap-southeast-1,Project A,644.13,202.94,2024-03-01
Lambda,Compute,eu-west-1,Project A,516.19,93.57,2024-03-01
DynamoDB,Networking,ap-southeast-1,Project A,317.07,87.19,2024-04-01
EC2,Storage,us-east-1,Project D,124.83,43.06,2024-01-01
Lambda,Storage,us-east-1,Project A,710.82,270.54,2024-03-01
RDS,Networking,eu-west-1,Project B,378.15,151.23,2024-05-01
EC2,Compute,eu-west-1,Project D,279.26,35.06,2024-12-01
DynamoDB,Compute,ap-southeast-1,Project D,515.67,63.0,2024-10-01
S3,Networking,us-west-1,Project C,775.6,355.0,2024-11-01
EC2,Storage,us-east-1,Project A,860.1,90.24,2024-01-01
RDS,Networking,ap-southeast-1,Project B,187.17,90.62,2024-01-01
DynamoDB,Database,us-west-1,Project C,255.78,119.28,2024-06-01
Lambda,Compute,eu-west-1,Project A,507.02,233.62,2024-03-01
S3,Compute,ap-southeast-1,Project A,878.22,392.05,2024-05-01
Lambda,Compute,ap-southeast-1,Project A,375.23,81.29,2024-05-01
DynamoDB,Storage,ap-southeast-1,Project C,595.77,177.15,2024-04-01
DynamoDB,Storage,us-west-1,Project A,933.07,102.23,2024-09-01
Lambda,Compute,eu-west-1,Project A,761.34,190.72,2024-12-01
Lambda,Compute,us-west-1,Project B,425.62,206.2,2024-03-01
Lambda,Compute,us-east-1,Project B,898.31,276.59,2024-12-01
Lambda,Database,us-east-1,Project A,510.37,181.12,2024-07-01
EC2,Compute,ap-southeast-1,Project B,244.4,49.95,2024-06-01
RDS,Networking,eu-west-1,Project D,279.24,36.27,2024-04-01
S3,Compute,us-west-1,Project A,172.73,49.47,2024-07-01
EC2,Networking,us-west-1,Project D,315.22,64.94,2024-02-01
EC2,Storage,eu-west-1,Project A,222.87,98.65,2024-03-01
EC2,Storage,eu-west-1,Project D,518.33,192.23,2024-05-01
S3,Compute,ap-southeast-1,Project D,560.39,179.35,2024-02-01
RDS,Compute,us-west-1,Project A,21.84,9.44,2024-04-01
S3,Storage,ap-southeast-1,Project C,689.42,327.5,2024-02-01
DynamoDB,Networking,us-east-1,Project A,997.19,178.6,2024-11-01
RDS,Storage,us-east-1,Project C,131.3,62.62,2024-01-01
S3,Database,ap-southeast-1,Project D,39.19,14.63,2024-03-01
Lambda,Storage,us-west-1,Project C,287.06,130.14,2024-01-01
DynamoDB,Storage,eu-west-1,Project D,417.87,133.83,2024-01-01
EC2,Networking,ap-southeast-1,Project B,425.04,151.77,2024-09-01
S3,Compute,ap-southeast-1,Project C,484.89,200.05,2024-06-01
DynamoDB,Networking,ap-southeast-1,Project C,188.02,42.78,2024-04-01
EC2,Networking,us-east-1,Project D,534.14,217.25,2024-04-01
S3,Compute,us-west-1,Project B,273.86,116.81,2024-12-01
EC2,Storage,ap-southeast-1,Project C,935.85,464.76,2024-03-01
S3,Storage,eu-west-1,Project C,914.84,101.81,2024-12-01
Lambda,Storage,us-west-1,Project D,546.7,93.06,2024-01-01
EC2,Compute,us-west-1,Project B,29.73,8.66,2024-06-01
DynamoDB,Storage,us-west-1,Project C,719.77,336.5,2024-06-01
EC2,Compute,us-west-1,Project B,776.62,340.62,2024-06-01
EC2,Networking,ap-southeast-1,Project A,343.2,78.61,2024-03-01
RDS,Database,eu-west-1,Project B,710.11,230.64,2024-10-01
Lambda,Storage,us-west-1,Project D,313.75,117.78,2024-03-01
S3,Compute,ap-southeast-1,Project A,190.26,43.24,2024-10-01
S3,Compute,ap-southeast-1,Project B,337.86,44.3,2024-06-01
Lambda,Storage,us-east-1,Project C,452.16,93.18,2024-04-01
EC2,Networking,eu-west-1,Project A,723.21,86.25,2024-08-01
RDS,Storage,ap-southeast-1,Project D,882.95,212.34,2024-07-01
EC2,Database,us-west-1,Project B,456.77,191.7,2024-01-01
Lambda,Compute,eu-west-1,Project C,952.15,123.47,2024-03-01
RDS,Storage,us-east-1,Project A,344.57,170.26,2024-08-01
EC2,Database,us-west-1,Project D,165.53,23.26,2024-04-01
S3,Database,eu-west-1,Project C,304.43,42.12,2024-07-01
DynamoDB,Database,us-west-1,Project A,367.22,99.53,2024-05-01
DynamoDB,Database,us-west-1,Project A,35.48,5.97,2024-05-01
EC2,Database,us-east-1,Project C,787.03,226.96,2024-11-01
Lambda,Compute,ap-southeast-1,Project B,377.31,95.3,2024-03-01
RDS,Compute,eu-west-1,Project D,470.41,89.61,2024-05-01
DynamoDB,Compute,us-west-1,Project A,94.85,22.53,2024-09-01
RDS,Storage,us-east-1,Project D,820.22,219.37,2024-09-01
RDS,Storage,ap-southeast-1,Project C,88.17,40.66,2024-12-01
EC2,Storage,us-east-1,Project D,181.15,89.44,2024-04-01
S3,Storage,us-east-1,Project D,87.58,32.69,2024-04-01
S3,Networking,eu-west-1,Project A,96.16,31.02,2024-09-01
Lambda,Networking,ap-southeast-1,Project A,788.69,275.43,2024-09-01
RDS,Compute,ap-southeast-1,Project B,156.72,52.53,2024-02-01
EC2,Compute,eu-west-1,Project C,879.11,180.79,2024-11-01
RDS,Database,us-east-1,Project B,282.66,44.53,2024-10-01
RDS,Compute,ap-southeast-1,Project C,693.61,83.04,2024-08-01
Lambda,Networking,us-east-1,Project C,819.21,181.23,2024-05-01
RDS,Compute,us-west-1,Project B,307.48,122.22,2024-06-01
Lambda,Database,us-east-1,Project B,447.3,208.16,2024-07-01
RDS,Networking,us-east-1,Project B,74.96,28.77,2024-07-01
S3,Compute,us-west-1,Project B,876.43,158.01,2024-01-01
S3,Compute,ap-southeast-1,Project A,918.85,350.87,2024-05-01
Lambda,Database,ap-southeast-1,Project A,684.36,134.67,2024-08-01
DynamoDB,Database,us-west-1,Project D,591.01,141.79,2024-03-01
Lambda,Compute,eu-west-1,Project A,392.7,64.86,2024-10-01
S3,Storage,us-west-1,Project B,276.39,72.91,2024-01-01
EC2,Database,us-west-1,Project B,605.13,62.56,2024-05-01
DynamoDB,Networking,eu-west-1,Project D,896.53,395.04,2024-08-01
Lambda,Storage,ap-southeast-1,Project C,680.42,292.39,2024-07-01
DynamoDB,Compute,us-east-1,Project C,565.84,190.98,2024-05-01
Lambda,Compute,ap-southeast-1,Project A,342.92,72.22,2024-06-01
Lambda,Networking,eu-west-1,Project B,158.43,64.35,2024-01-01
DynamoDB,Database,eu-west-1,Project B,724.07,262.23,2024-05-01
Lambda,Database,ap-southeast-1,Project D,739.36,246.36,2024-10-01
S3,Networking,us-west-1,Project D,907.46,334.62,2024-09-01
